Date,Day,Month,Year,Average,Volume
21-Jun-12,21,6,12,83.17,81626258
21-Jun-13,21,6,13,59.29,120297338
8-May-14,8,5,14,84.18,57574363
21-Jun-11,21,6,11,45.82,123343514
8-May-12,8,5,12,81.0,124312720
8-May-13,8,5,13,65.86,118149038
21-Jul-14,21,7,14,94.41,39079002
28-Feb-14,28,2,14,75.37,93074653
23-Mar-10,23,3,10,32.38,150607177
29-Sep-14,29,9,14,99.46,49766312
28-Feb-11,28,2,11,50.38,100768479
21-Jul-11,21,7,11,55.29,131629036
28-Feb-13,28,2,13,63.38,80628737
22-Apr-14,22,4,14,75.66,50664453
9-Oct-12,9,10,12,90.67,209648887
9-Oct-13,9,10,13,69.19,75431216
9-Oct-14,9,10,14,101.39,77376525
17-Jan-13,17,1,13,72.35,113412579
17-Jan-12,17,1,12,60.64,60724055
26-Apr-13,26,4,13,59.07,191068990
26-Apr-12,26,4,12,87.1,134016274
26-Apr-11,26,4,11,50.3,84400645
17-Jan-14,17,1,14,78.0,108426689
11-Mar-14,11,3,14,76.53,70198849
18-May-10,18,5,10,36.36,195668956
18-May-11,18,5,11,48.33,83693267
11-Mar-10,11,3,10,32.08,101424638
11-Mar-11,11,3,11,49.81,117770016
11-Mar-13,11,3,13,61.85,118558356
22-Oct-10,22,10,10,44.03,93193856
18-Nov-10,18,11,10,43.86,123622443
22-Oct-12,22,10,12,89.02,136682392
22-Oct-13,22,10,13,74.38,133515753
22-Oct-14,22,10,14,103.13,68263146
22-Sep-14,22,9,14,101.39,52788426
13-Apr-12,13,4,12,87.77,214911067
6-Jun-14,6,6,14,92.54,87620911
22-Apr-13,22,4,13,56.6,107479442
30-Jul-12,30,7,12,84.75,94784970
6-Apr-10,6,4,10,34.11,111754188
6-Jun-11,6,6,11,48.89,115484677
6-Jun-12,6,6,12,81.38,100362262
6-Jun-13,6,6,13,63.04,104268458
12-May-14,12,5,14,84.34,53324677
31-May-13,31,5,13,64.6,96075042
10-Feb-11,10,2,11,50.71,232137360
12-May-10,12,5,10,37.26,163594375
12-May-11,12,5,11,49.36,80239593
26-Feb-10,26,2,10,29.08,126865060
31-May-12,31,5,12,82.55,122977603
25-Apr-12,25,4,12,87.49,226427670
3-Nov-14,3,11,14,108.98,52282550
25-Apr-11,25,4,11,50.27,66636290
3-Nov-11,3,11,11,57.17,110381075
27-Dec-13,27,12,13,80.28,56471317
25-Apr-14,25,4,14,81.16,97568814
18-Sep-13,18,9,13,66.25,114215304
18-Sep-12,18,9,12,100.02,93375667
7-May-14,7,5,14,84.74,70715988
7-May-13,7,5,13,65.82,120938076
7-May-12,7,5,12,80.89,115073217
8-Mar-10,8,3,10,31.34,107472239
18-Sep-14,18,9,14,101.91,37299435
23-May-11,23,5,11,47.49,95627217
23-May-12,23,5,12,80.5,146224365
23-May-13,23,5,13,62.86,88345236
23-May-14,23,5,14,87.23,58052491
29-Sep-11,29,9,11,56.46,162841147
2-Oct-12,2,10,12,94.29,156997638
31-Jul-13,31,7,13,64.8,80739351
31-Jul-12,31,7,12,86.73,115581676
9-Mar-10,9,3,10,31.58,230064660
31-Jul-14,31,7,14,96.38,56842647
9-Mar-12,9,3,12,77.86,104724732
31-Dec-09,31,12,9,30.28,88102679
24-Dec-09,24,12,9,29.47,125221985
29-Jun-12,29,6,12,82.87,105360031
21-Feb-13,21,2,13,63.72,111795180
27-Apr-12,27,4,12,86.24,101692500
29-Jun-11,29,6,11,47.8,88179070
21-Feb-14,21,2,14,75.62,69757247
30-Jul-10,30,7,10,36.7,112113960
13-Dec-12,13,12,12,75.87,156314627
13-Dec-13,13,12,13,79.76,83205283
13-Dec-10,13,12,10,46.15,109953333
9-Jul-14,9,7,14,95.39,36436440
9-Jul-13,9,7,13,59.64,88172238
9-Jul-12,9,7,12,87.04,94850224
29-Dec-09,29,12,9,30.12,111301071
9-Jul-10,9,7,10,36.84,108393537
27-Oct-10,27,10,10,43.97,99750070
2-Aug-10,2,8,10,37.3,107021026
25-Mar-10,25,3,10,32.67,135816674
7-Dec-12,7,12,12,77.56,196941794
13-Jun-13,13,6,13,61.94,71528086
13-Jun-12,13,6,12,81.98,73443230
29-Apr-14,29,4,14,84.7,84344673
13-Nov-12,13,11,12,77.45,133302610
20-Apr-11,20,4,11,49.04,175163842
13-Nov-14,13,11,14,112.42,59522855
29-Apr-10,29,4,10,37.99,139709745
13-Jun-14,13,6,14,91.7,54525280
11-Dec-09,11,12,9,27.99,107443378
6-Oct-10,6,10,10,41.29,167716514
7-Oct-14,7,10,14,99.26,42094183
20-Nov-14,20,11,14,115.73,43395537
20-Nov-13,20,11,13,73.89,48545798
20-Nov-12,20,11,12,80.69,160687856
7-Oct-13,7,10,13,69.73,78073107
29-Nov-10,29,11,10,45.04,111439895
29-Nov-11,29,11,11,53.5,94007858
1-Jun-10,1,6,10,37.34,219118382
29-Aug-11,29,8,11,55.63,101313149
30-Apr-12,30,4,12,84.4,126535038
27-Sep-11,27,9,11,57.69,158124372
27-Sep-10,27,9,10,41.82,120774913
27-Sep-13,27,9,13,69.0,57009729
25-Jul-13,25,7,13,62.73,57420636
10-Jul-14,10,7,14,94.47,39685552
12-Sep-11,12,9,11,53.78,116957988
1-Feb-11,1,2,11,49.03,106657943
2-Dec-11,2,12,11,55.77,94818290
1-Feb-13,1,2,13,65.02,134867089
1-Feb-12,1,2,12,65.33,67510562
30-Oct-13,30,10,13,74.61,88540697
22-May-13,22,5,13,63.28,110814858
30-Oct-14,30,10,14,106.8,40654793
2-Jun-10,2,6,10,37.63,172136524
2-Jun-11,2,6,11,49.46,84721112
23-Jul-12,23,7,12,85.42,121993795
2-Jun-14,2,6,14,90.0,92337903
22-Apr-10,22,4,10,37.42,198355815
12-Aug-14,12,8,14,96.13,33795352
11-Aug-10,11,8,10,36.11,155013068
12-Aug-13,12,8,13,66.05,91108290
12-Aug-10,12,8,10,35.63,133729834
7-Dec-11,7,12,11,55.59,76249929
16-Jul-12,16,7,12,86.74,75326342
16-Jul-13,16,7,13,61.13,54134367
6-Aug-14,6,8,14,94.97,38558342
16-Nov-12,16,11,12,74.59,316722763
6-Aug-13,6,8,13,66.69,83728540
16-Jul-14,16,7,14,95.9,53502415
16-Nov-11,16,11,11,55.34,87302012
24-Mar-14,24,3,14,76.9,88924871
11-Sep-12,11,9,12,94.73,125984852
11-Sep-13,11,9,13,66.9,223526688
11-Sep-14,11,9,14,100.72,62399743
23-Apr-12,23,4,12,81.27,241629479
13-Feb-13,13,2,13,66.82,118801221
21-May-12,21,5,12,78.26,157772790
7-Dec-10,7,12,10,45.86,97863465
23-Apr-13,23,4,13,57.76,166058949
13-Feb-14,13,2,14,77.08,76960156
5-Jun-14,5,6,14,92.34,75951141
21-Jan-14,21,1,14,77.88,82255544
22-Dec-09,22,12,9,28.54,87378543
4-Jun-10,4,6,10,36.81,189610442
5-Jun-13,5,6,13,63.76,72647337
5-Jun-12,5,6,12,80.31,97053376
27-May-14,27,5,14,88.68,87216605
10-Mar-14,10,3,14,75.75,44691430
27-May-10,27,5,10,35.96,166575339
27-May-11,27,5,11,48.0,50912897
10-Mar-11,10,3,11,49.66,126972055
10-Mar-10,10,3,10,32.05,149054143
4-Nov-14,4,11,14,108.79,41574365
16-Dec-11,16,12,11,54.47,105394401
22-Sep-11,22,9,11,57.48,242120137
4-Nov-10,4,11,10,45.32,160621979
14-Aug-12,14,8,12,90.44,85041824
23-Jul-10,23,7,10,36.92,133346661
4-Nov-13,4,11,13,74.77,61157033
6-Sep-12,6,9,12,96.38,97845664
30-Mar-11,30,3,11,49.91,82351269
30-Mar-10,30,3,10,33.72,131827325
27-Jun-12,27,6,12,82.07,50764770
5-Sep-14,5,9,14,98.87,58457035
11-Jan-11,11,1,11,48.97,111019993
11-Jan-10,11,1,10,30.16,115557365
11-Jan-13,11,1,13,74.49,87688741
5-Sep-13,5,9,13,71.06,59091879
4-Sep-13,4,9,13,71.31,86257878
4-Sep-12,4,9,12,95.73,91972629
6-Mar-13,6,3,13,61.42,115062269
6-Mar-12,6,3,12,75.14,202559651
6-Mar-14,6,3,14,75.93,46423111
6-Dec-10,6,12,10,45.7,112120127
4-Sep-14,4,9,14,98.71,85718221
29-Oct-14,29,10,14,106.93,52687879
22-Jan-10,22,1,10,28.9,220441872
29-Oct-10,29,10,10,43.29,107627128
29-Oct-13,29,10,13,75.24,158952115
26-Dec-12,26,12,12,73.66,75609030
26-Dec-13,26,12,13,80.89,51002035
22-Nov-11,22,11,11,53.44,102324341
11-Jun-10,11,6,10,35.82,136439884
11-Jun-13,11,6,13,62.48,71426348
11-Jun-12,11,6,12,82.79,147815696
10-Dec-09,10,12,9,28.28,122417155
11-Jun-14,11,6,14,94.06,45681114
6-Apr-11,6,4,11,48.58,100634681
14-Jun-12,14,6,12,81.56,86460283
14-Jun-13,14,6,13,61.8,65672880
26-Nov-13,26,11,13,75.63,100345728
26-Nov-12,26,11,12,83.18,157644431
5-Oct-12,5,10,12,94.11,148501108
26-Nov-14,26,11,14,118.47,40831886
20-Oct-10,20,10,10,44.31,180406030
20-Oct-11,20,10,11,56.78,137382294
14-Jul-14,14,7,14,96.21,42810155
21-Nov-11,21,11,11,52.75,112050589
21-Nov-12,21,11,12,80.35,93306759
21-Nov-13,21,11,13,74.06,65506861
21-Nov-14,21,11,14,116.89,57179298
9-Dec-11,9,12,11,56.13,74285785
9-Dec-13,9,12,13,80.64,80123533
16-Mar-11,16,3,11,47.9,289187626
7-Sep-12,7,9,12,97.03,82416145
21-May-10,21,5,10,33.96,305976755
7-Sep-10,7,9,10,36.8,85706313
7-Sep-11,7,9,11,54.9,87643794
11-Feb-11,11,2,11,50.82,91892948
11-Feb-10,11,2,10,28.12,137585903
11-Feb-13,11,2,13,68.38,129358516
8-Oct-10,8,10,10,41.8,164600814
2-Jul-10,2,7,10,35.41,173624381
11-Feb-14,11,2,14,76.21,70672252
13-Apr-11,13,4,11,47.85,86608963
23-Apr-10,23,4,10,38.5,199238354
24-Aug-12,24,8,12,94.56,109334113
24-Aug-11,24,8,11,53.54,156566907
16-Mar-12,16,3,12,83.48,206371879
20-Sep-10,20,9,10,39.96,164822833
20-Sep-11,20,9,11,59.38,193937289
20-Sep-12,20,9,12,99.7,84141932
20-Sep-13,20,9,13,67.5,174825322
5-Nov-14,5,11,14,108.84,37435905
5-Nov-13,5,11,13,75.07,66368071
5-Nov-12,5,11,12,83.34,132321224
25-Jun-10,25,6,10,38.31,137485271
31-Jan-12,31,1,12,65.12,97977985
25-Jul-11,25,7,11,56.37,147451094
25-Jul-12,25,7,12,82.15,219314368
13-Jan-14,13,1,14,76.36,94860843
25-Jul-14,25,7,14,97.25,43469117
13-Jan-12,13,1,12,59.95,56539749
13-Jan-11,13,1,11,49.33,74536182
13-Jan-10,13,1,10,29.77,151472335
27-Apr-10,27,4,10,37.77,177335424
7-Jul-10,7,7,10,36.34,163639812
10-Apr-12,10,4,12,90.66,222422452
10-Apr-13,10,4,13,61.68,93981748
16-Dec-13,16,12,13,79.67,70648452
5-Jul-11,5,7,11,49.46,88818618
10-Apr-14,10,4,14,75.34,59912818
25-Apr-13,25,4,13,58.59,96209155
28-Feb-12,28,2,12,75.88,150096478
17-Jun-13,17,6,13,61.77,64860453
28-Dec-10,28,12,10,46.54,43980797
6-Feb-13,6,2,13,65.46,148426012
10-Jul-12,10,7,12,87.55,127989407
11-May-10,11,5,10,36.39,212587809
11-May-12,11,5,12,81.09,99886332
6-Feb-14,6,2,14,73.0,64497223
16-May-11,16,5,11,48.08,112535374
28-Jan-13,28,1,13,63.45,196378931
16-May-13,16,5,13,61.23,150866478
16-May-14,16,5,14,84.61,69091834
28-Jan-14,28,1,14,72.58,266833581
6-Feb-12,6,2,12,65.91,62420596
21-May-13,21,5,13,62.77,114074240
1-Jun-12,1,6,12,80.83,130245094
29-Dec-11,29,12,11,57.67,54039041
8-Jun-10,8,6,10,35.79,250192019
3-Nov-10,3,11,10,44.49,127086848
4-May-12,4,5,12,81.64,132497421
8-Jun-11,8,6,11,47.48,83471577
1-Dec-10,1,12,10,45.16,115437672
1-Dec-11,1,12,11,55.01,96794838
14-Jul-10,14,7,10,35.96,203042784
9-Nov-12,9,11,12,77.72,232476496
26-Feb-13,26,2,13,63.64,125374074
11-Oct-13,11,10,13,69.96,66934938
10-May-12,10,5,12,81.76,83317752
23-Jan-13,23,1,13,72.95,215375853
23-Jan-14,23,1,14,78.83,100978346
9-Nov-11,9,11,11,56.69,139670930
14-Feb-14,14,2,14,77.63,68468036
26-Feb-14,26,2,14,74.34,69131286
10-Nov-14,10,11,14,108.96,27195547
5-May-10,5,5,10,36.28,220775786
4-May-11,4,5,11,49.88,97312229
10-Nov-10,10,11,10,45.25,96056373
10-Nov-11,10,11,11,55.77,186245269
10-Jan-11,10,1,11,48.63,112139482
30-Jan-14,30,1,14,71.63,169762789
10-Dec-13,10,12,13,80.65,69567610
10-Dec-12,10,12,12,75.53,157620575
30-Jan-12,30,1,12,64.22,94832073
30-Jan-13,30,1,13,65.39,104288317
6-Aug-10,6,8,10,37.11,111253310
12-Oct-10,12,10,10,42.36,139634663
18-Dec-13,18,12,13,78.16,141465807
18-Dec-12,18,12,12,75.5,156417023
3-Mar-14,3,3,14,75.16,59784494
8-Sep-14,8,9,14,98.76,46356742
8-Sep-11,8,9,11,54.91,104039460
3-Mar-11,3,3,11,51.16,125196764
18-Oct-11,18,10,11,60.17,220400096
15-Dec-11,15,12,11,54.44,64112125
6-Jan-10,6,1,10,30.41,138039594
6-Jan-11,6,1,11,47.74,75106626
6-Jan-12,6,1,12,60.15,79596412
7-May-10,7,5,10,33.98,419004292
6-Jan-14,6,1,14,77.21,103359151
4-Oct-13,4,10,13,68.93,64717380
6-Jul-10,6,7,10,35.66,153808676
5-Feb-14,5,2,14,72.88,82322156
4-Oct-12,4,10,12,95.64,92688813
5-Feb-10,5,2,10,27.68,212576350
26-Mar-13,26,3,13,66.18,73573423
8-Aug-11,8,8,11,51.28,285951204
26-Apr-10,26,4,10,38.64,119767011
8-Aug-12,8,8,12,88.58,61176080
4-Aug-14,4,8,14,95.93,39958144
11-Oct-12,11,10,12,91.07,136520097
12-Sep-13,12,9,13,67.23,101012471
12-Sep-12,12,9,12,95.09,178054492
4-Aug-10,4,8,10,37.52,105139076
12-Sep-14,12,9,14,101.53,64096903
17-Feb-11,17,2,11,51.16,132643504
14-Feb-13,14,2,13,66.67,88876501
13-Aug-10,13,8,10,35.77,88716635
13-Aug-13,13,8,13,68.69,220484936
13-Aug-12,13,8,12,89.53,69707463
18-Jun-12,18,6,12,82.68,110102790
13-Aug-14,13,8,14,96.67,31916439
18-Jun-10,18,6,10,39.03,196154945
21-Dec-09,21,12,9,28.21,153093108
21-Mar-13,21,3,13,64.68,95813410
10-Jan-13,10,1,13,74.87,150285296
21-Mar-11,21,3,11,48.22,102347560
14-Feb-12,14,2,12,72.34,115483011
27-Sep-12,27,9,12,96.0,148522031
10-Jan-14,10,1,14,76.59,76320664
21-Mar-14,21,3,14,75.89,93612169
12-Feb-10,12,2,10,28.42,163866906
28-May-10,28,5,10,36.75,203903217
28-May-13,28,5,13,63.69,96536188
12-Feb-13,12,2,13,67.77,152262712
12-Feb-14,12,2,14,76.63,77127064
28-May-14,28,5,14,89.42,78921885
22-Jun-12,22,6,12,82.81,71186311
7-Jan-10,7,1,10,30.12,119282324
3-Jul-12,3,7,12,85.3,60428165
13-Oct-14,13,10,14,100.68,53583368
7-Jul-14,7,7,14,95.05,56467939
24-Feb-12,24,2,12,74.41,103819905
7-Jul-11,7,7,11,50.85,99915319
24-Feb-14,24,2,14,75.11,72364950
30-Nov-12,30,11,12,83.69,97824986
20-Dec-11,20,12,11,55.97,84350728
20-Dec-12,20,12,12,75.03,120421798
20-Dec-13,20,12,13,78.24,109103435
30-Jun-14,30,6,14,92.71,49589028
26-May-11,26,5,11,47.94,55673751
9-Mar-11,9,3,11,50.45,113349033
17-Dec-09,17,12,9,27.58,97209056
28-Dec-09,28,12,9,30.25,161141050
4-Jan-13,4,1,13,76.02,148581860
8-Jan-10,8,1,10,30.12,111969081
23-Dec-11,23,12,11,57.36,67401964
23-Dec-10,23,12,10,46.32,55875176
23-Dec-13,23,12,13,81.13,125326831
31-Aug-12,31,8,12,94.94,84579607
1-Sep-11,1,9,11,54.82,85930705
26-Mar-12,26,3,12,86.04,148934219
21-Oct-14,21,10,14,102.44,94623904
26-Mar-10,26,3,10,32.87,160218135
21-Oct-11,21,10,11,56.46,155310512
21-Oct-10,21,10,10,44.41,137864321
26-Mar-14,26,3,14,77.65,74942224
24-May-12,24,5,12,81.39,124049506
3-Oct-11,3,10,11,53.95,167269011
3-Oct-12,3,10,12,95.39,106069719
15-Jul-14,15,7,14,96.0,45696176
3-Oct-14,3,10,14,99.58,43469585
15-Jul-11,15,7,11,51.8,121116338
15-Jul-10,15,7,10,35.85,206215849
2-Mar-12,2,3,12,77.81,107927589
14-Feb-11,14,2,11,51.15,77603491
21-Apr-10,21,4,10,36.93,245597800
21-Jun-10,21,6,10,39.13,194122453
21-Jul-10,21,7,10,37.09,296417422
24-May-10,24,5,10,35.4,188561359
24-Jul-13,24,7,13,62.83,148013824
24-Oct-13,24,10,13,75.42,96191095
17-Oct-12,17,10,12,92.51,97327643
17-Oct-13,17,10,13,71.75,63398335
19-Sep-14,19,9,14,101.62,70902406
17-Sep-14,17,9,14,101.31,60926498
24-Jul-14,24,7,14,96.95,45728843
25-Nov-14,25,11,14,118.47,68840440
21-Feb-12,21,2,12,72.88,151396399
26-Sep-14,26,9,14,99.61,62370501
26-Sep-12,26,9,12,95.28,144175906
26-Sep-13,26,9,13,69.45,59305183
25-Nov-13,25,11,13,74.7,57348403
31-Mar-11,31,3,11,49.67,68592006
29-Jun-10,29,6,10,37.11,283336130
29-Mar-10,29,3,10,33.25,135185785
15-Oct-14,15,10,14,97.46,100933600
15-May-12,15,5,12,79.63,119076678
15-Oct-12,15,10,12,90.22,108124961
15-Oct-13,15,10,13,71.2,80018603
15-Oct-10,15,10,10,44.36,230548444
