Date,Day,Month,Year,Average,Volume
1-Jun-11,1,6,11,49.69,138670602
28-Dec-11,28,12,11,57.83,57214227
28-Dec-12,28,12,12,72.95,88569243
14-Nov-13,14,11,13,75.08,70605087
14-Nov-14,14,11,14,113.64,44063595
19-Dec-11,19,12,11,54.64,58881914
24-Jun-10,24,6,10,38.62,178782814
16-Mar-10,16,3,10,32.01,111726636
29-Mar-12,29,3,12,87.37,152059432
7-Feb-13,7,2,13,66.27,176145074
10-May-13,10,5,13,65.04,83712482
7-Feb-11,7,2,11,50.02,121254910
10-May-11,10,5,11,49.81,70521969
22-Mar-12,22,3,12,85.62,156032898
22-Mar-13,22,3,13,65.42,98776111
25-Oct-10,25,10,10,44.21,98107996
7-Feb-14,7,2,14,74.33,93638601
15-Sep-14,15,9,14,102.23,61316516
10-Sep-12,10,9,12,96.02,121998898
9-Apr-13,9,4,13,60.88,76688115
2-Apr-13,2,4,13,61.5,132443234
6-Jul-12,6,7,12,86.53,104757156
9-Apr-14,9,4,14,75.19,51542722
21-Sep-11,21,9,11,59.48,151493755
10-Sep-14,10,9,14,99.47,100869587
27-Nov-09,27,11,9,28.61,73814244
28-Aug-14,28,8,14,102.18,68459801
28-Aug-13,28,8,13,69.95,76901678
28-Aug-12,28,8,12,96.31,66844323
22-Nov-13,22,11,13,74.29,55931232
27-Dec-12,27,12,12,73.19,113779680
21-Apr-14,21,4,14,75.45,45668931
25-Mar-14,25,3,14,77.56,70573356
25-Mar-13,25,3,13,66.43,125283438
25-Mar-11,25,3,11,49.95,112292796
21-Apr-11,21,4,11,50.33,188449618
30-Jun-10,30,6,10,36.29,184867060
8-Dec-09,8,12,9,27.15,172599280
11-Nov-10,11,11,10,45.16,90320433
11-Dec-12,11,12,12,77.43,148085903
11-Dec-13,11,12,13,80.68,89929693
29-Sep-10,29,9,10,41.08,117410608
27-Feb-12,27,2,12,74.71,136895304
27-Feb-13,27,2,13,63.79,146836928
27-Feb-14,27,2,14,74.63,75557321
16-Aug-10,16,8,10,35.42,79606849
24-Jan-14,24,1,14,78.58,108384437
24-Jan-11,24,1,11,47.45,143670548
3-Mar-10,3,3,10,29.86,93059694
24-Jan-13,24,1,13,65.23,365212953
24-Jan-12,24,1,12,60.36,136909311
8-Sep-10,8,9,10,37.36,131637114
10-Sep-10,10,9,10,37.59,96940319
29-Apr-11,29,4,11,49.91,251585929
21-Jan-10,21,1,10,30.02,152038565
2-Jan-13,2,1,13,78.56,140124866
16-Aug-11,16,8,11,54.34,124722122
2-Aug-12,2,8,12,86.48,83062203
2-Aug-13,2,8,13,65.72,68695326
10-Jun-14,10,6,14,94.4,62777042
2-Aug-11,2,8,11,55.75,250968788
10-Jun-13,10,6,13,63.2,112589043
10-Jun-10,10,6,10,35.3,194088937
10-Jun-11,10,6,11,46.91,108529400
23-Mar-11,23,3,11,48.38,93248498
20-May-13,20,5,13,62.53,112893984
23-Mar-12,23,3,12,85.45,107621815
4-Jun-14,4,6,14,91.65,83870521
3-Jul-13,3,7,13,60.08,60232158
3-Jun-14,3,6,14,90.47,73231620
3-Jun-13,3,6,13,64.05,93087841
3-Jul-14,3,7,14,93.75,22891753
3-Jun-11,3,6,11,49.07,78360765
3-Jun-10,3,6,10,37.65,162539314
1-Jul-13,1,7,13,58.05,97793045
13-Nov-13,13,11,13,74.21,49304927
17-Sep-12,17,9,12,99.77,99507499
7-Oct-10,7,10,10,41.32,102099277
13-Jul-10,13,7,10,36.1,297738658
2-Apr-12,2,4,12,87.13,149586458
25-Feb-14,25,2,14,75.07,58247350
28-Jul-14,28,7,14,98.41,55317689
2-Apr-14,2,4,14,77.45,45104871
25-Feb-13,25,2,13,64.09,93144464
28-Jul-11,28,7,11,56.02,148506092
29-Apr-13,29,4,13,60.86,160081110
19-Feb-10,19,2,10,28.85,103933466
19-Feb-13,19,2,13,65.63,108944213
7-Apr-14,7,4,14,75.15,72462530
7-Dec-09,7,12,9,27.31,178689658
19-Feb-14,19,2,14,77.26,78554420
24-Mar-11,24,3,11,48.99,101177720
17-Oct-11,17,10,11,60.16,171510696
8-Jul-10,8,7,10,37.09,184537661
8-Jul-11,8,7,11,50.9,122481639
1-Jul-14,1,7,14,93.56,38223477
8-Jul-14,8,7,14,95.58,65221678
1-Jul-11,1,7,11,48.46,108828209
1-Jul-10,1,7,10,35.75,255738140
26-Jan-12,26,1,12,63.75,81057711
26-Jan-11,26,1,11,49.07,126716779
26-Jan-10,26,1,10,29.58,466777486
12-Nov-12,12,11,12,78.22,128950479
12-Nov-13,12,11,13,74.24,51114651
12-Nov-10,12,11,10,44.43,198961462
2-Dec-09,2,12,9,28.29,178814706
12-Nov-14,12,11,14,110.36,46942431
22-Dec-11,22,12,11,56.82,50589112
5-Jan-11,5,1,11,47.41,63879193
23-Dec-09,23,12,9,28.8,86380987
7-Jun-11,7,6,11,47.87,132493060
9-Sep-10,9,9,10,37.77,109643597
2-Sep-11,2,9,11,53.52,109791514
2-Sep-10,2,9,10,35.86,103856298
2-Sep-14,2,9,14,103.2,53564262
17-Aug-11,17,8,11,54.48,110514943
30-Dec-11,30,12,11,57.8,44943710
30-Dec-10,30,12,10,46.35,39414991
30-Dec-13,30,12,13,79.44,63407722
23-Sep-10,23,9,10,41.21,196528871
25-Sep-13,25,9,13,69.35,79239167
25-Sep-12,25,9,12,97.41,129690449
19-Jun-13,19,6,13,61.04,77757785
19-Jun-12,19,6,12,83.71,90350932
19-Jun-14,19,6,14,91.95,35527686
31-Mar-14,31,3,14,76.88,42167188
25-Sep-14,25,9,14,99.2,100091990
13-May-14,13,5,14,84.68,39934594
13-May-13,13,5,13,64.84,79277310
13-May-11,13,5,11,49.02,81547956
13-May-10,13,5,10,37.25,149927526
8-Mar-13,8,3,13,61.63,97898983
8-Mar-12,8,3,12,76.85,129110723
8-Mar-11,8,3,11,50.72,89078955
23-Oct-14,23,10,14,104.4,71074674
23-Oct-13,23,10,13,74.59,78431122
23-Oct-12,23,10,12,88.93,176786197
19-Mar-14,19,3,14,76.03,56188958
24-Nov-10,24,11,10,44.78,103568136
7-Apr-11,7,4,11,48.31,93361520
19-Mar-12,19,3,12,85.37,225308790
19-Mar-13,19,3,13,65.12,131693310
25-Oct-11,25,10,11,57.38,107650200
12-Mar-13,12,3,13,61.8,116477473
24-Dec-12,24,12,12,74.41,43936977
24-Dec-13,24,12,13,81.27,41888735
13-Mar-12,13,3,12,80.34,172712659
13-Mar-13,13,3,13,61.31,101454192
6-Dec-11,6,12,11,55.98,70951013
5-Apr-12,5,4,12,89.96,160318858
13-Mar-14,13,3,14,76.32,64435609
30-Aug-11,30,8,11,55.58,104480264
26-Oct-10,26,10,10,43.94,98232337
21-Sep-10,21,9,10,40.64,167418881
7-Apr-10,7,4,10,34.32,157125031
20-Jun-14,20,6,14,91.55,100898066
22-Aug-11,22,8,11,51.46,133826210
22-Aug-13,22,8,13,71.85,61051676
22-Aug-12,22,8,12,94.3,141330637
11-Jul-13,11,7,13,60.7,81618964
8-Jul-13,8,7,13,59.53,74578420
11-Jul-11,11,7,11,50.82,110713974
4-Mar-14,4,3,14,75.81,64884834
4-Mar-13,4,3,13,60.54,145684399
4-Mar-11,4,3,11,51.36,113316483
11-Jul-14,11,7,14,95.33,34018228
25-Jun-14,25,6,14,90.23,36868541
22-Feb-13,22,2,13,64.22,82663644
25-Jun-13,25,6,13,57.68,78584786
22-Feb-11,22,2,11,48.71,218135561
22-Feb-10,22,2,10,28.73,97706168
2-Jul-12,2,7,12,84.08,100022776
2-Jul-13,2,7,13,59.27,117521579
26-Aug-13,26,8,13,71.95,82741050
26-Aug-14,26,8,14,101.17,33151984
2-Jul-14,2,7,14,93.62,28465073
17-Feb-12,17,2,12,71.9,133947191
9-Sep-14,9,9,14,99.07,189846255
26-Aug-10,26,8,10,34.71,116625803
17-Feb-10,17,2,10,29.0,109098710
23-Jun-11,23,6,11,46.43,139939254
26-Oct-12,26,10,12,86.37,254605834
7-Nov-11,7,11,11,56.99,67565799
12-Jan-11,12,1,11,49.07,75644310
12-Jan-12,12,1,12,60.19,53180911
25-Aug-11,25,8,11,52.83,217825076
18-Jun-14,18,6,14,92.02,33514108
15-Apr-10,15,4,10,35.33,94195920
12-Jun-13,12,6,13,62.3,66356668
15-Feb-11,15,2,11,51.3,71043441
1-Mar-11,1,3,11,50.29,114032163
15-Feb-13,15,2,13,66.4,97981177
1-Mar-13,1,3,13,62.02,138111792
19-Aug-13,19,8,13,72.49,127629481
9-Jan-14,9,1,14,77.34,69905199
19-Aug-11,19,8,11,51.47,193970546
16-Jan-13,16,1,13,71.53,172700045
16-Jan-14,16,1,14,79.2,57471330
9-Jan-13,9,1,13,74.3,101899959
19-Aug-14,19,8,14,99.98,69399270
16-Dec-10,16,12,10,45.9,80507098
17-Nov-14,17,11,14,114.71,46746712
17-Nov-11,17,11,11,54.34,120030148
17-Nov-10,17,11,10,42.98,119862407
10-Dec-10,10,12,10,45.7,65644243
20-Jan-10,20,1,10,30.42,153037892
22-Jul-14,22,7,14,94.6,55196597
18-May-12,18,5,12,76.07,183072463
22-Jul-11,22,7,11,55.87,129181885
22-Jul-10,22,7,10,36.86,161329322
22-Jul-13,22,7,13,61.1,51997596
11-Oct-10,11,10,10,42.21,106937733
10-Jan-12,10,1,12,60.59,64581762
20-Jan-12,20,1,12,60.53,103492249
24-Feb-10,24,2,10,28.51,115141376
30-Apr-10,30,4,10,37.93,135615676
21-Mar-12,21,3,12,86.3,161010374
1-Nov-13,1,11,13,74.45,68722304
1-Nov-12,1,11,12,85.42,90361922
1-Nov-11,1,11,11,56.66,132946877
1-Nov-10,1,11,10,43.36,105972251
14-Jun-10,14,6,10,36.55,150740100
19-Apr-11,19,4,11,47.88,104844243
19-Apr-10,19,4,10,35.13,141730491
19-Apr-13,19,4,13,55.83,152318201
19-Apr-12,19,4,12,84.89,208678365
30-Sep-10,30,9,10,40.86,168347452
5-May-11,5,5,11,49.72,84065352
11-Oct-11,11,10,11,56.7,151420465
23-Apr-14,23,4,14,75.33,98735259
16-Sep-14,16,9,14,100.2,66908133
9-Feb-12,9,2,12,69.69,221053602
16-Sep-11,16,9,11,56.84,174622161
16-Sep-10,16,9,10,39.03,163025387
16-Sep-13,16,9,13,65.0,137137665
22-May-14,22,5,14,86.71,50218945
14-Jun-11,14,6,11,47.32,83641901
3-Dec-12,3,12,12,84.28,91069097
3-Dec-13,3,12,13,80.31,112741734
3-Dec-10,3,12,10,45.34,85592283
31-May-11,31,5,11,49.2,104434134
21-Sep-12,21,9,12,100.25,142897076
10-Jul-13,10,7,13,60.12,70350819
28-Mar-11,28,3,11,50.3,77337407
30-Sep-11,30,9,11,54.95,137059223
13-Sep-12,13,9,12,97.17,149589629
30-Sep-13,30,9,13,68.22,65039408
31-Jan-14,31,1,14,71.1,116336444
31-Jan-13,31,1,13,65.24,79833215
30-Sep-14,30,9,14,100.91,55264139
31-Jan-11,31,1,11,48.2,94311602
16-Oct-12,16,10,12,91.66,137442816
2-Jan-14,2,1,14,79.21,58791957
14-Mar-12,14,3,12,83.49,354709747
14-Mar-11,14,3,11,50.52,109113690
18-Jan-12,18,1,12,61.14,69197758
13-Jun-11,13,6,11,46.69,82414108
14-Mar-14,14,3,14,75.26,59299492
12-Oct-12,12,10,12,90.0,115003665
20-Mar-12,20,3,12,85.51,204167033
20-Mar-13,20,3,13,64.88,77165158
20-Mar-14,20,3,14,75.67,52099537
31-Mar-10,31,3,10,33.63,107664557
7-Jun-13,7,6,13,62.66,101185686
7-Jun-12,7,6,12,82.03,94993164
8-Apr-14,8,4,14,74.77,60971883
8-Aug-13,8,8,13,65.96,63999838
8-Aug-14,8,8,14,94.28,41865193
8-Apr-13,8,4,13,60.75,75264742
13-Jul-11,13,7,11,51.17,97909518
8-Apr-11,8,4,11,48.18,94383317
25-May-12,25,5,12,80.4,82116552
25-May-10,25,5,10,34.59,262003357
25-May-11,25,5,11,47.91,73555433
1-Feb-10,1,2,10,27.66,187468421
16-Jun-11,16,6,11,46.39,127647338
1-Sep-10,1,9,10,35.55,174258805
18-Jan-13,18,1,13,71.33,118287267
24-Jul-12,24,7,12,86.3,141283044
14-Dec-09,14,12,9,27.94,123947124
8-Jan-14,8,1,14,77.38,64686685
8-Jan-13,8,1,13,75.27,114676751
19-Dec-12,19,12,12,75.61,112340424
19-Dec-13,19,12,13,78.1,80239369
5-Dec-11,5,12,11,56.19,89342127
5-Dec-12,5,12,12,79.13,261159353
5-Dec-13,5,12,13,81.5,111895315
2-Mar-11,2,3,11,50.17,150647189
2-Mar-10,2,3,10,29.91,141636152
30-May-12,30,5,12,81.96,132355209
17-Dec-12,17,12,12,73.18,189736022
17-Dec-13,17,12,13,79.41,57475649
17-Dec-10,17,12,10,45.87,96787068
3-May-10,3,5,10,37.89,113585031
20-Jul-11,20,7,11,55.9,235331712
19-Jan-10,19,1,10,30.21,182501620
14-Oct-14,14,10,14,99.56,63688562
7-Jun-10,7,6,10,36.39,221745538
14-Oct-11,14,10,11,59.86,143341730
14-Oct-10,14,10,10,43.1,108823925
14-Oct-13,14,10,13,70.46,65474542
9-Aug-12,9,8,12,88.5,55452586
21-Aug-14,21,8,14,100.55,33478198
12-Mar-14,12,3,14,76.45,50195460
6-Dec-13,6,12,13,80.43,86088352
6-Dec-12,6,12,12,76.72,294301791
5-Apr-11,5,4,11,48.36,120740809
5-Apr-10,5,4,10,33.81,171126319
5-Apr-13,5,4,13,60.44,95923478
21-Aug-13,21,8,13,71.94,83969305
1-Oct-12,1,10,12,95.14,135895921
1-Oct-13,1,10,13,69.07,88470655
1-Oct-10,1,10,10,40.59,112101444
9-Aug-10,9,8,10,37.32,75781356
19-Jan-11,19,1,11,49.02,283902199
18-Jan-11,18,1,11,47.89,470246700
1-Oct-14,1,10,14,99.79,51491286
19-Jan-12,19,1,12,61.28,65434453
4-Dec-09,4,12,9,27.97,206776668
3-Apr-12,3,4,12,89.69,208638360
20-Jan-11,20,1,11,47.77,191197293
13-Oct-10,13,10,10,42.94,157522589
30-Apr-13,30,4,13,62.68,172884362
13-Oct-11,13,10,11,58.02,106545775
16-Jul-10,16,7,10,35.95,259964376
16-Oct-14,16,10,14,96.23,72154523
16-Oct-13,16,10,13,71.56,62775013
13-Sep-13,13,9,13,66.81,74708438
13-Sep-10,13,9,10,38.1,97194965
13-Sep-11,13,9,11,54.76,110184487
12-Jul-11,12,7,11,50.48,112901691
20-Dec-10,20,12,10,45.9,96402194
13-Dec-11,13,12,11,55.87,84784203
17-Sep-10,17,9,10,39.45,158618691
30-Jun-11,30,6,11,47.83,80807391
3-Aug-11,3,8,11,55.59,183125796
5-Feb-13,5,2,13,64.42,143336536
2-Feb-12,2,2,12,65.08,46698547
3-Aug-12,3,8,12,87.82,86228604
28-Mar-12,28,3,12,88.13,163864869
26-Jul-11,26,7,11,57.42,119145026
26-Jul-10,26,7,10,37.04,105137452
26-Jul-13,26,7,13,62.56,50068753
28-Mar-13,28,3,13,63.78,110745586
28-Mar-14,28,3,14,76.72,50141063
17-Mar-14,17,3,14,75.37,49886074
15-Dec-09,15,12,9,27.89,104928453
17-Mar-10,17,3,10,32.1,112738997
17-Mar-11,17,3,11,47.92,164854977
8-Feb-12,8,2,12,67.63,101969280
8-Feb-13,8,2,13,67.71,158288984
25-Feb-10,25,2,10,28.54,166349071
1-Aug-14,1,8,14,95.62,48511286
1-Aug-13,1,8,13,65.09,51562322
1-Aug-12,1,8,12,87.22,96124742
1-Aug-11,1,8,11,56.66,153207957
19-Mar-10,19,3,10,31.91,139861148
6-May-11,6,5,11,49.74,70061285
13-Apr-10,13,4,10,34.58,76552525
26-Jul-12,26,7,12,82.33,101702580
12-Dec-11,12,12,11,55.96,75266366
12-Dec-13,12,12,13,80.31,65572318
12-Dec-12,12,12,12,77.54,121783130
27-Nov-12,27,11,12,83.75,133328454
27-Nov-13,27,11,13,77.2,90861841
8-Apr-10,8,4,10,34.29,143246621
25-Feb-11,25,2,11,49.52,95004483
24-Oct-12,24,10,12,88.41,139631772
8-Dec-11,8,12,11,56.0,94089051
12-Aug-11,12,8,11,53.89,132243405
27-Oct-14,27,10,14,105.03,34187701
27-Dec-10,27,12,10,46.23,62453699
1-Apr-11,1,4,11,49.66,104665400
1-Apr-13,1,4,13,62.22,97432489
26-May-10,26,5,10,35.36,212664144
1-Apr-14,1,4,14,77.07,50189685
23-Jun-14,23,6,14,91.09,43694391
4-Feb-14,4,2,14,72.39,94273543
23-Jun-10,23,6,10,38.86,192113733
4-Feb-13,4,2,13,64.07,119278754
4-Feb-10,4,2,10,27.81,189412762
4-Feb-11,4,2,11,49.3,80459575
24-Feb-11,24,2,11,48.95,124974514
6-Aug-12,6,8,12,88.57,75580008
20-May-10,20,5,10,34.28,320728737
26-Oct-11,26,10,11,57.07,114074982
14-Jan-14,14,1,14,77.47,83734371
22-Sep-10,22,9,10,40.75,146353774
16-Feb-10,16,2,10,28.95,135987761
14-Jan-13,14,1,13,71.8,183544396
16-Feb-12,16,2,12,70.9,236137405
14-Jan-11,14,1,11,49.55,77209748
17-Jul-14,17,7,14,93.99,57298243
11-May-11,11,5,11,49.69,84018683
12-Jan-10,12,1,10,29.75,148614774
8-Feb-10,8,2,10,27.92,119567119
17-Jul-13,17,7,13,61.44,49764064
17-Jul-12,17,7,12,86.87,73453037
18-Feb-14,18,2,14,78.17,65306248
5-Mar-13,5,3,13,61.02,159607042
18-Feb-10,18,2,10,28.9,105706111
18-Feb-11,18,2,11,50.65,204011724
18-Mar-10,18,3,10,32.01,85527113
5-Mar-14,5,3,14,75.97,50065519
20-Aug-14,20,8,14,100.51,52699192
20-Aug-13,20,8,13,72.22,89671743
20-Aug-12,20,8,12,93.94,153345689
15-Aug-12,15,8,12,90.14,64377278
6-May-10,6,5,10,34.2,321464892
27-Mar-14,27,3,14,76.93,55507676
6-May-13,6,5,13,65.46,124160162
6-May-14,6,5,14,85.54,93641373
27-Mar-13,27,3,13,64.86,82852294
27-Mar-12,27,3,12,87.25,151782141
18-Nov-14,18,11,14,114.75,44223978
24-Mar-10,24,3,10,32.67,149570232
10-Feb-14,10,2,14,74.91,86451022
10-Feb-12,10,2,12,70.38,157824975
18-Nov-11,18,11,11,53.88,93018765
10-Feb-10,10,2,10,27.92,92590218
18-Nov-13,18,11,13,74.61,61236224
